 timestamp    currentCourse    statsBefore    classStanding  
                  numCourses    major  
                  minor1    minor2    residentialCollege    GPA    gender  
                  ethnicity    hoursStudying    birthMonth    age    height  
                  shoeSize    weight    calories    hoursExercise    sleepTime  
                  sleepDuration    socialMedia    smartPhones    baseball    football  
                  basketball    hockey    politics    religous    Kinsey  
                  happyCampus    happyCity    anxiousCourse    highSchool    prepared  
                  drugUse    firstGeneration    languages    safety    makingFriends  
                  campusTeam    officeHours    studyGroups    retirement    happiness  
                  intelligence    attractiveness    favColor    favNumber    showers  
                  brushing    flossing    washHair    finAidInfluence    futureCareer  
                  numSiblings    favMovie    loneliness    tidyness    highSchoolGPA  
                  SAT    activeCampus    numFriends    studyMusic    familyInfluence  
                  campusLiving    jobBool    campusGroups    attendance    pancakesWaffles  
                  coffeeTea    dogsCats    oceanSnow    pineapplePizza    campusAcceptance  
                  hoursSocialMedia    continents    superhero    supervillain    season  
                  handedness    safety2    laundry    favClass    favProfessor   
                  anxiousSurvey 
